canonical_smiles,molecule_chembl_id,pchembl_value,standard_units,standard_value,units,value,Potency
O=C(CCNC(=O)C(F)(F)F)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,CHEMBL214657,4.92,nM,12100.0,nM,12100.0,Inactive
CCC(=O)NCCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,CHEMBL214285,6.35,nM,450.0,nM,450.0,Active
CC(=O)NCCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,CHEMBL386990,5.08,nM,8400.0,nM,8400.0,Active
C[C@H]1CC=CC(=O)[C@@H]1C(=O)C[C@@H]1CCCN1CCCO,CHEMBL608816,4.49,nM,32100.0,uM,32.1,Inactive
C[C@H]1CC=CC(=O)[C@@H]1C(=O)C[C@H]1CCCN1CCCO,CHEMBL608814,4.49,nM,32100.0,uM,32.1,Inactive
Cc1cccc(O)c1C(=O)C1=CCCN2CCC[C@H]12,CHEMBL608815,5.56,nM,2740.0,uM,2.74,Active
Cc1cccc2c1C(=O)C1[C@H]3CCCN3CC[C@H]1O2,CHEMBL608813,4.06,nM,86400.0,uM,86.4,Inactive
Cc1cccc2c1C(=O)[C@H]1[C@H](CCN3CCC[C@H]13)O2,CHEMBL608812,4.87,nM,13600.0,uM,13.6,Inactive
Cc1cccc(O)c1C(=O)[C@@H]1[C@H]2CCCN2CC[C@@H]1O,CHEMBL608811,4.46,nM,35100.0,uM,35.1,Inactive
CCCCCC(=O)NCCCN1CCCC1CC(=O)c1c(C)cccc1O,CHEMBL608830,4.94,nM,11400.0,uM,11.4,Inactive
CCCCCC(=O)NCCCN1CCC[C@H]1CC(=O)O,CHEMBL608831,4.51,nM,30900.0,uM,30.9,Inactive
COc1ccc(C[C@H]2CN3C(=NC[C@@H]3C)N2CCCC2CCCCC2)cc1,CHEMBL431660,5.26,nM,5458.0,nM,5458.0,Active
COc1ccc(C[C@@H]2CN3C(=NC[C@@H]3C)N2CCC2CC3CCC2C3)cc1,CHEMBL339254,5.68,nM,2066.0,nM,2066.0,Active
C[C@H]1CN(CCO)CCN1c1cc2[nH]c(SC(C)(C)C)nc2cc1Cl,CHEMBL495402,6.62,nM,238.0,nM,238.0,Active
Cc1c(C(=O)c2ccc(Cl)cc2)c2ccc(OC(F)(F)F)cc2n1Cc1cccc(O[C@H](C)C(=O)O)c1,CHEMBL461571,5.77,nM,1690.0,uM,1.69,Active
C[C@H]1CC=CC2=C1C(=O)[C@@H]1[C@@H](CCN3CCC[C@@H]13)O2,CHEMBL521711,5.00,nM,9900.0,uM,9.9,Active
COC(=O)C[C@@H]1C[C@H](C)CC(C2=CCCN3CCCC23)=N1,CHEMBL611496,4.12,nM,75400.0,uM,75.4,Inactive
C[C@H]1C[C@H](N)CC2=C1C(=O)[C@@H]1[C@@H](CCN3CCC[C@@H]13)O2,CHEMBL497516,5.81,nM,1550.0,uM,1.55,Active
C[C@H]1CC=CC(=O)[C@@H]1C(=O)C1=CCCN2CCC[C@@H]12,CHEMBL612043,5.78,nM,1650.0,uM,1.65,Active
C[C@H]1C[C@H](O)CC2=C1C(=O)[C@@H]1[C@@H](CCN3CCC[C@@H]13)O2,CHEMBL509995,4.84,nM,14600.0,uM,14.6,Inactive
COCCNC1c2ccccc2CCC1c1ccsc1,CHEMBL450500,5.14,nM,7161.0,nM,7161.0,Active
COCCN[C@@H]1c2ccccc2CC[C@H]1c1ccsc1,CHEMBL512394,5.42,nM,3795.0,nM,3795.0,Active
COCCN(C(=O)c1cc(C)nn1C)C1c2ccccc2CCC1c1ccsc1,CHEMBL518489,5.89,nM,1274.0,nM,1274.0,Active
COCCN(C(=O)c1ccco1)C1c2ccccc2C=CC1N1CCN(c2ccccc2)CC1,CHEMBL460623,5.40,nM,3947.0,nM,3947.0,Active
COCCN(C(=O)c1ccc(Cl)c(Cl)c1)C1c2ccccc2C=CC1N1CCN(c2ccccc2)CC1,CHEMBL460832,5.44,nM,3620.0,nM,3620.0,Active
COCCN(C(=O)COCc1ccccc1)C1c2ccccc2C=CC1N1CCN(c2ccccc2)CC1,CHEMBL459573,5.41,nM,3887.0,nM,3887.0,Active
COCCN(C(=O)Cc1cccc(OC)c1)C1c2ccccc2C=CC1N1CCN(c2ccccc2)CC1,CHEMBL459783,5.83,nM,1467.0,nM,1467.0,Active
COCCN(C(=O)Cc1ccc(Cl)cc1)C1c2ccccc2C=CC1N1CCN(c2ccccc2)CC1,CHEMBL459784,5.71,nM,1955.0,nM,1955.0,Active
COCCN(C(=O)c1sccc1Cl)C1c2ccccc2C=CC1N1CCN(c2ccccc2)CC1,CHEMBL460631,5.64,nM,2289.0,nM,2289.0,Active
COCCN(C(=O)c1sccc1Cl)[C@@H]1c2ccccc2C=C[C@H]1N1CCN(c2ccccc2)CC1,CHEMBL461050,5.91,nM,1243.0,nM,1243.0,Active
COCCN(C(=O)c1ccc(Cl)c(Cl)c1)C1c2cc(OC)c(OC)cc2CCC1N(C)C,CHEMBL461258,5.46,nM,3501.0,nM,3501.0,Active
N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](CCCN(N=C=S)N=C=S)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)O,CHEMBL584993,7.62,nM,23.8,nM,23.8,Active
N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](CCCN(C(=O)CBr)C(=O)CBr)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)O,CHEMBL574142,6.47,nM,342.0,nM,342.0,Active
CC(=O)N(CCC[C@@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)O)C(C)=O,CHEMBL584994,6.57,nM,272.0,nM,272.0,Active
N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](CCCCN(N=C=S)N=C=S)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)O,CHEMBL584995,7.01,nM,97.1,nM,97.1,Active
N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](CCCCN(C(=O)CBr)C(=O)CBr)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)O,CHEMBL575349,6.42,nM,382.0,nM,382.0,Active
CC(=O)N(CCCC[C@@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)O)C(C)=O,CHEMBL574143,6.36,nM,436.0,nM,436.0,Active
COc1ccc(/C=C/C(=O)O[C@H]2C[C@]34CCN(C)[C@@]35C[C@H](O[C@]5(OC)[C@H]2OC)c2ccc(OC)c(O)c24)cc1O,CHEMBL1098354,4.95,nM,11300.0,uM,11.3,Inactive
COc1ccc2c(c1O)[C@@]13CCN(C)[C@@]14C[C@@H]2O[C@]4(OC)[C@@H](O)[C@@H](OC(=O)/C=C/c1ccccc1)C3,CHEMBL1097077,5.60,nM,2500.0,uM,2.5,Active
COc1ccc2c(c1O)[C@@]13CC(=O)N(C)[C@@]14C[C@@H]2O[C@]4(OC)[C@@H](OC)[C@@H](OC(=O)/C=C/c1ccccc1)C3,CHEMBL1097804,5.29,nM,5100.0,uM,5.1,Active
COC1=C(OC)[C@]23CCc4ccc(OC)c(O)c4[C@]2(CCN3C)CC1=O,CHEMBL1098359,4.34,nM,46000.0,uM,46.0,Inactive
COc1ccc2c(c1O)[C@@]13CCN(C)[C@@]14C[C@@H]2O[C@]4(O)[C@@H](OC)[C@@H](O)C3,CHEMBL1097805,6.16,nM,700.0,uM,0.7,Active
COC1=C(OC)[C@]23CCc4ccc(OC)c(O)c4[C@@]2(CC1=O)CC(=O)N3C,CHEMBL1097185,4.77,nM,17000.0,uM,17.0,Inactive
COc1ccc2c(c1O)[C@@]13CCN(C)[C@@]14C[C@@H]2O[C@]4(OC)[C@@H](OC)[C@@H](O)C3,CHEMBL1096481,5.68,nM,2100.0,uM,2.1,Active
COC1=CC[C@]23CCN(C)[C@@]24C[C@H](O[C@@]14O)c1ccc(OC)c(O)c13,CHEMBL1096482,5.26,nM,5500.0,uM,5.5,Active
COC1=C2[C@@H]3Cc4ccc(OC)c(O)c4[C@]2(CCN3)C[C@H](O)[C@@H]1O,CHEMBL524026,4.43,nM,37000.0,uM,37.0,Inactive
CCCCC/C=C/c1c(O)cc(CC=C(C)C)c(O)c1CO,CHEMBL1813662,5.27,nM,5400.0,uM,5.4,Active
COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,CHEMBL296419,4.89,nM,12979.0,uM,12.979,Inactive
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CHEMBL633,5.10,nM,8014.0,uM,8.014,Active
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,CHEMBL808,5.84,nM,1442.0,uM,1.442,Active
CN(CCOc1ccc(C[C@H](Nc2ccccc2C(=O)c2ccccc2)C(=O)O)cc1)c1ccccn1,CHEMBL434063,5.49,nM,3209.0,uM,3.209,Active
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,CHEMBL726,4.62,nM,24036.0,uM,24.036,Inactive
CC1(COc2ccc(CC3SC(=O)NC3=O)cc2)CCCCC1,CHEMBL7002,4.57,nM,26894.0,uM,26.894,Inactive
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,CHEMBL104,5.30,nM,4978.0,uM,4.978,Active
CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,CHEMBL411,5.57,nM,2718.0,uM,2.718,Active
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,CHEMBL71,4.68,nM,20894.0,uM,20.894,Inactive
CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,CHEMBL428647,5.38,nM,4202.0,uM,4.202,Active
Clc1ccc(CO/N=C(\Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,CHEMBL1262,5.28,nM,5308.1,uM,5.3081,Active
Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,CHEMBL584,4.18,nM,66149.0,uM,66.149,Inactive
C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2/C(=N/N=C2\CC[C@@]4(O)[C@H]6Cc7ccc(O)c8c7[C@@]4(CCN6CC=C)[C@H]2O8)CC[C@@]3(O)[C@H]1C5,CHEMBL1618305,6.87,nM,136.0,uM,0.136,Active
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,CHEMBL91,5.47,nM,3387.0,uM,3.387,Active
CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,CHEMBL787,5.32,nM,4795.0,uM,4.795,Active
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,CHEMBL157101,4.89,nM,12797.0,uM,12.797,Inactive
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,CHEMBL841,6.05,nM,896.0,uM,0.896,Active
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,CHEMBL83,4.88,nM,13339.0,uM,13.339,Inactive
CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,CHEMBL114,4.55,nM,28168.0,uM,28.168,Inactive
O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,CHEMBL81,5.18,nM,6644.0,uM,6.644,Active
CCN(C)C(=O)c1ccc([C@H](c2ccccn2)N2CCN(Cc3ccccn3)CC2)cc1,CHEMBL1939754,8.28,nM,5.2,nM,5.2,Active
CCN(C)C(=O)c1ccc([C@H](c2cccnc2)N2CCN(Cc3ccccn3)CC2)cc1,CHEMBL1939753,8.70,nM,2.0,nM,2.0,Active
CCN(C)C(=O)c1ccc([C@H](c2cccnc2)N2CCN(Cc3cscn3)CC2)cc1,CHEMBL1938410,8.33,nM,4.7,nM,4.7,Active
CCOC(=O)Nc1cccc([C@@H](c2ccc(C(=O)N3CCC3)cc2)N2CCN(Cc3cccnc3)CC2)c1,CHEMBL1939752,8.39,nM,4.1,nM,4.1,Active
CCN(C)C(=O)c1ccc([C@H](c2cccc(NC(=O)OC)c2)N2CCN(Cc3cscn3)CC2)cc1,CHEMBL1939751,10.03,nM,0.094,nM,0.094,Active
CCOC(=O)Nc1cccc([C@@H](c2ccc(C(=O)N(C)CC)cc2)N2CCN(Cc3c[nH]c(C)n3)CC2)c1,CHEMBL1939750,9.15,nM,0.7,nM,0.7,Active
CCOC(=O)Nc1cccc([C@@H](c2ccc(C(=O)N(C)CC)cc2)N2CCN(Cc3nc[nH]c3C)CC2)c1,CHEMBL1939749,9.59,nM,0.26,nM,0.26,Active
CCOC(=O)Nc1ccccc1[C@@H](c1ccc(C(=O)N(CC)CC)cc1)N1CCN(Cc2ccccn2)CC1,CHEMBL1939748,8.85,nM,1.4,nM,1.4,Active
CCOC(=O)Nc1ccc([C@@H](c2ccc(C(=O)N(CC)CC)cc2)N2CCN(Cc3cscn3)CC2)cc1,CHEMBL1939747,8.89,nM,1.3,nM,1.3,Active
CCOC(=O)Nc1cccc([C@@H](c2ccc(C(=O)N(CC)CC)cc2)N2CCN(Cc3cscn3)CC2)c1,CHEMBL1939746,10.15,nM,0.071,nM,0.071,Active
CCOC(=O)Nc1ccccc1[C@@H](c1ccc(C(=O)N(CC)CC)cc1)N1CCN(Cc2cscn2)CC1,CHEMBL1939745,9.11,nM,0.78,nM,0.78,Active
CCN(CC)C(=O)c1ccc([C@H](c2cccc(NC(=O)OC)c2)N2CCN(Cc3cccnc3)CC2)cc1,CHEMBL1939735,9.17,nM,0.68,nM,0.68,Active
CCN(CC)C(=O)c1ccc([C@H](c2cccc(NC(=O)OC)c2)N2CCN(Cc3cncs3)CC2)cc1,CHEMBL1939736,9.46,nM,0.35,nM,0.35,Active
CCN(C)C(=O)c1ccc([C@H](c2cccc(NC(=O)C3CCC3)c2)N2CCN(Cc3cccnc3)CC2)cc1,CHEMBL1939741,8.18,nM,6.6,nM,6.6,Active
CCN(C)C(=O)c1ccc([C@H](c2cccc(NC(=O)C3CC3)c2)N2CCN(CCCOC)CC2)cc1,CHEMBL1939744,7.64,nM,23.0,nM,23.0,Active
CCN(CC)C(=O)c1ccc([C@H](c2cccc(NC(=O)C3CC3)c2)N2CCN(CCOC)CC2)cc1,CHEMBL1939743,8.96,nM,1.1,nM,1.1,Active
CCN(CC)C(=O)c1ccc([C@H](c2cccc(NC(=O)C3CC3)c2)N2CCN(Cc3ccccn3)CC2)cc1,CHEMBL1939740,10.17,nM,0.068,nM,0.068,Active
O=C(Nc1cccc([C@@H](c2ccc(C(=O)N3CCC3)cc2)N2CCN(Cc3ccc(F)cc3)CC2)c1)C1CC1,CHEMBL1939739,9.05,nM,0.9,nM,0.9,Active
CN(CCO)C(=O)c1ccc([C@H](c2cccc(NC(=O)C3CC3)c2)N2CCN(Cc3ccc(F)cc3)CC2)cc1,CHEMBL1939738,9.57,nM,0.27,nM,0.27,Active
CCN(CC)C(=O)c1ccc([C@H](c2cccc(NC(=O)C3CC3)c2)N2CCN(Cc3ccc(F)cc3)CC2)cc1,CHEMBL1939737,9.54,nM,0.29,nM,0.29,Active
CCN(CC)C(=O)c1ccc(C(=C2CCN(Cc3ccc(F)cc3)CC2)c2cccc(F)c2)cc1,CHEMBL1946015,9.11,nM,0.78,nM,0.78,Active
CCN(CC)C(=O)c1ccc(C(=C2CCN(Cc3ccc(F)cc3)CC2)c2ccccn2)cc1,CHEMBL1946016,9.70,nM,0.2,nM,0.2,Active
CCN(CC)C(=O)c1ccc(C(=C2CCN(Cc3ccc(F)cc3)CC2)c2cccnc2)cc1,CHEMBL1946017,9.15,nM,0.7,nM,0.7,Active
CCN(CC)C(=O)c1ccc(C(=C2CCN(Cc3ccc(F)cc3)CC2)c2ccncc2)cc1,CHEMBL1946018,6.70,nM,200.0,nM,200.0,Active
CCN(CC)C(=O)c1ccc(C(=C2CCN(Cc3ccc(F)cc3)CC2)c2cccc3cccnc23)cc1,CHEMBL1944652,9.59,nM,0.26,nM,0.26,Active
CCN(C)C(=O)c1ccc(C(=C2CCN(Cc3ccc(F)cc3)CC2)c2ccccc2NC(C)=O)cc1,CHEMBL1946019,9.35,nM,0.45,nM,0.45,Active
CCN(CC)C(=O)c1ccc(C(=C2CCN(Cc3ccc(F)cc3)CC2)c2cccc(NC(C)=O)c2)cc1,CHEMBL1946020,9.66,nM,0.22,nM,0.22,Active
CCN(CC)C(=O)c1ccc(C(=C2CCN(Cc3ccc(F)cc3)CC2)c2ccc(NC(C)=O)cc2)cc1,CHEMBL1946021,9.60,nM,0.25,nM,0.25,Active
CCN(CC)C(=O)c1ccc(C(=C2CCN(Cc3ccc(F)cc3)CC2)c2ccccc2NC(=O)OC)cc1,CHEMBL1946022,8.74,nM,1.8,nM,1.8,Active
CCN(CC)C(=O)c1ccc(C(=C2CCN(Cc3ccc(F)cc3)CC2)c2cccc(NC(=O)OC)c2)cc1,CHEMBL1946023,10.09,nM,0.082,nM,0.082,Active
CCN(CC)C(=O)c1ccc(C(=C2CCN(Cc3ccc(F)cc3)CC2)c2ccc(NC(=O)OC)cc2)cc1,CHEMBL1946024,9.12,nM,0.75,nM,0.75,Active
CCN(CC)C(=O)c1ccc(C(=C2CCN(Cc3cscn3)CC2)c2cccc3cccnc23)cc1,CHEMBL1946025,9.80,nM,0.16,nM,0.16,Active
O=C(c1ccc(C(=C2CCN(Cc3cscn3)CC2)c2cccc3cccnc23)cc1)N1CCCC1,CHEMBL1946026,9.70,nM,0.2,nM,0.2,Active
CCN(C)C(=O)c1ccc(C(=C2CCN(Cc3cscn3)CC2)c2cccc3cccnc23)cc1,CHEMBL1946027,9.57,nM,0.27,nM,0.27,Active
O=C(c1ccc(C(=C2CCN(Cc3cscn3)CC2)c2cccc3cccnc23)cc1)N1CCC1,CHEMBL1946028,9.41,nM,0.39,nM,0.39,Active
CN(C)C(=O)c1ccc(C(=C2CCN(Cc3cscn3)CC2)c2cccc3cccnc23)cc1,CHEMBL1946029,9.77,nM,0.17,nM,0.17,Active
O=C(c1ccc(C(=C2CCN(Cc3cscn3)CC2)c2cccc3cccnc23)cc1)N1CCOCC1,CHEMBL1946615,9.17,nM,0.67,nM,0.67,Active
CN1CCN(C(=O)c2ccc(C(=C3CCN(Cc4cscn4)CC3)c3cccc4cccnc34)cc2)CC1,CHEMBL1946616,8.47,nM,3.4,nM,3.4,Active
O=C(c1ccc(C(=C2CCN(Cc3cscn3)CC2)c2cccc3cccnc23)cc1)N1CCC(O)CC1,CHEMBL1946617,9.20,nM,0.63,nM,0.63,Active
CN(CCO)C(=O)c1ccc(C(=C2CCN(Cc3cscn3)CC2)c2cccc3cccnc23)cc1,CHEMBL1946618,9.55,nM,0.28,nM,0.28,Active
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2ccccn2)cc1,CHEMBL1946619,8.62,nM,2.4,nM,2.4,Active
CCN(CC)C(=O)c1ccc(C(=C2CCN(Cc3cscn3)CC2)c2ccccn2)cc1,CHEMBL1946620,9.34,nM,0.46,nM,0.46,Active
CN(C)C(=O)c1ccc(C(=C2CCN(Cc3cscn3)CC2)c2ccccn2)cc1,CHEMBL1946621,8.57,nM,2.7,nM,2.7,Active
COc1cc(O)c2c(c1)CC(=O)CCCC(=O)CCC[C@@H](C)OC2=O,CHEMBL2375656,4.83,nM,14620.0,10'-5M,1.462,Inactive
CC1(C)SSC(C)(C)[C@H](NC(=O)[C@@H](N)Cc2ccc(O)cc2)C(=O)NCC(=O)N[C@H](Cc2ccccc2)C(=O)N[C@@H]1C(=O)O,CHEMBL289476,8.72,nM,1.9,nM,1.9,Active
C[C@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(N)=O,CHEMBL285479,5.90,nM,1247.0,nM,1247.0,Active
Cc1cc(O)cc(C)c1C[C@H](N)C(=O)N1Cc2ccccc2C[C@@H]1C(=O)NCC(=O)N(c1ccccc1)c1ccccc1,CHEMBL3759541,8.08,nM,8.3,nM,8.3,Active
Cc1cc(O)cc(C)c1C[C@H](N)C(=O)N1Cc2ccccc2C[C@@H]1C(=O)NCC(=O)N1CCc2ccccc2C1,CHEMBL3758563,8.64,nM,2.3,nM,2.3,Active
C=CCN1C[C@H](C)N([C@@H](c2cccc(O)c2)c2cccc(C(=O)N(C)c3cccc(F)c3)c2)C[C@H]1C,CHEMBL155892,8.47,nM,3.4,nM,3.4,Active
COCCOCCOCCOCCOCCOCCOCCOCCOCCO[C@H]1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CCC2)C1O5,CHEMBL3919846,5.05,nM,8970.0,nM,8970.0,Active
CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)c2ccccc12,CHEMBL4128926,8.22,nM,6.0,nM,6.0,Active
CC(C)C[C@H](NC(=O)C1CCCN1C(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)C(=O)O,CHEMBL4563548,4.61,nM,24400.0,uM,24.4,Inactive
CC(C)C[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)C1CCCN1C(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)O,CHEMBL4582676,4.29,nM,51000.0,uM,51.0,Inactive
Cc1cnc(N2CC[C@H](NC3CCCCC3)[C@@H](O)C2)c(-c2nc(C)no2)c1,CHEMBL4461337,5.62,nM,2410.0,nM,2410.0,Active
CCc1cc(F)c2nc(N3CCC(N[C@@H]4CCCOC4)CC3)c(-c3nc(C)no3)c(C)c2c1,CHEMBL4544914,5.35,nM,4500.0,nM,4500.0,Active
Cc1ccc2nc(N3CCC(NC4CCOCC4)CC3)c(-c3nc(C)no3)cc2c1,CHEMBL4440935,5.36,nM,4410.0,nM,4410.0,Active
CCc1cc(F)c2nc(N3CCC(NC4CCOCC4)CC3)c(-c3nc(C)no3)c(C)c2c1,CHEMBL4592045,5.19,nM,6500.0,nM,6500.0,Active
COC(=O)c1cc(Br)cnc1N1CC[C@@H](NC2CCCCC2)[C@H](O)C1,CHEMBL3264446,5.46,nM,3500.0,nM,3500.0,Active
O=C1N[C@@H](Cc2ccccc2)C(=O)N2CCC[C@@H]2C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@H]1Cc1c[nH]c2ccccc12,CHEMBL506616,5.58,nM,2600.0,nM,2600.0,Active
CC[C@@H]1CN2CC[C@]3(O)c4c(cccc4OC)NC3[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,CHEMBL5178409,5.60,nM,2524.0,nM,2524.0,Active
C[C@@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCC(N)=O,CHEMBL349816,5.90,nM,1247.0,nM,1247.0,Active
COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CC4CCC(C3)N4CC(=O)N(C)CCO)cc12,CHEMBL3925253,6.94,nM,114.0,nM,114.0,Active
Oc1ccc2c3c1O[C@H]1c4[nH]c5ccccc5c4C[C@@]4(O)[C@H](C2)N(CC2CC2)CC[C@]314,CHEMBL5979733,9.80,nM,0.158,nM,0.158,Active
