canonical_smiles,Potency
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2cccc(OC)c2)cc1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2ccccc2OC)cc1,Active
CCN(CC)C(=O)c1ccc(C(c2ccccc2)C2CCNCC2)cc1,Active
C=CCN1C[C@H](C)N([C@H](c2ccc(C(=O)N(CC)CC)cc2)c2cccc(OC)c2)C[C@H]1C,Active
CCCCN1CCC(=C(c2ccccc2)c2ccc(C(=O)N(CC)CC)cc2)CC1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2ccc(F)cc2)cc1,Active
CCN(CC)C(=O)c1ccc(C(c2ccccc2)N2CCNCC2)cc1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2ccccc2)cc1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2c(C)cccc2C)cc1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCN(c3ccccc3)CC2)c2ccccc2)cc1,Active
C=CCN1CCC(=C(c2ccccc2)c2ccc(C(=O)N(CC)CC)cc2)CC1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2ccc(Cl)c(Cl)c2)cc1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCN(C)CC2)c2ccccc2)cc1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2cccc(F)c2)cc1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2cccs2)cc1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2cccc([N+](=O)[O-])c2)cc1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCN(CC3CC3)CC2)c2ccccc2)cc1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2ccc(SC)cc2)cc1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2cccc3ccccc23)cc1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2cccc(N)c2)cc1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCN(C3CCCCC3)CC2)c2ccccc2)cc1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCN(CC=C(C)C)CC2)c2ccccc2)cc1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2ccccc2F)cc1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2ccc(OC)cc2)cc1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2cccc(C(F)(F)F)c2)cc1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2cccc(C(C)=O)c2)cc1,Active
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2ccc(Cl)cc2)cc1,Active
CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)[C@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)[C@@H](C)O)C(=O)N[C@@H](CO[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@H]1O)C(N)=O,Active
CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)[C@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)[C@@H](C)O)C(=O)N[C@@H](CO)C(N)=O,Active
C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,Active
CC(C)(C)c1ccc(C(c2cccc(O)c2)N2CCN(Cc3ccccc3)CC2)cc1,Active
CC1(C)SSC(C)(C)[C@@H](NC(=O)[C@@H](N)Cc2ccc(O)cc2)C(=O)NCC(=O)N[C@@H](Cc2ccc(Cl)cc2)C(=O)N[C@H]1C(=O)O,Active
O=[N+]([O-])c1cc2c(cc1CN1CCC(n3c(O)nc4ccccc43)CC1)OCO2,Active
O=[N+]([O-])c1cc2c(cc1CN1CC=C(n3c(O)nc4ccccc43)CC1)OCO2,Active
O=C(OCc1cc2c(cc1Cl)OCO2)N1CCC(n2c(O)nc3ccccc32)CC1,Active
Cc1ccc2nc(O)n(C3CCN(Cc4cc5c(cc4Cl)OCO5)CC3)c2c1,Active
Oc1nc2ccccc2n1CCCNCc1cc2c(cc1Cl)OCO2,Active
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5.CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5.O=S(=O)(O)O,Active
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Active
Cc1ncc([N+](=O)[O-])n1CCNC(=O)N1CCC(c2cc(-c3ccc(Cl)cc3Cl)[nH]n2)CC1,Active
CNC(=O)CN1CN(c2ccccc2)C2(CCN(Cc3cc4c(cc3Cl)OCO4)CC2)C1=O,Active
O=C1NCN(c2ccccc2)C12CCN(Cc1ccc3nsnc3c1)CC2,Active
CO[C@@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5.Cl,Active
Oc1nc2ccccc2n1C1CCN(Cc2cc3c(cc2Cl)OCO3)CC1,Active
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,Active
COc1ccc(CN2CCC(n3c(O)nc4ccccc43)CC2)c(Cl)c1,Active
Oc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314,Active
Cc1ccc2nc(O)n(C3CCN(C(=O)OCc4cc5c(cc4Cl)OCO5)CC3)c2c1,Active
O=C1NCN(c2ccccc2)C12CCN(Cc1ccc3c(c1)OCO3)CC2,Active
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1.Cl,Active
O=C1NCN(c2ccccc2)C12CCN(Cc1cccc(Oc3ccccc3)c1)CC2,Active
O=C1CNc2ccccc2N1C1CCN(Cc2cc3c(cc2Cl)OCO3)CC1,Active
O=C1NCN(c2ccccc2)C12CCN(Cc1cc3c(cc1Cl)OCO3)CC2,Active
CNC(=O)CN1CN(c2ccccc2)C2(CCN(C(=O)OCc3cc4c(cc3Cl)OCO4)CC2)C1=O,Active
COc1ccc2c(c1OC)[C@]13CC[N+](C)(C)[C@H](C2)[C@]12C=C[C@]1(OC)[C@H]3N=C(c3ccccc3)[C@]1(C)C2.[I-],Active
CN(C(=O)Cc1ccccc1)[C@H]1CC[C@@]2(CCCO2)C[C@@H]1N1CCCC1,Active
CO[C@@]12C=C[C@]34C[C@]1(C)[C@@H](c1ccccc1)N[C@H]2[C@@]31CCN(C)[C@@H]4Cc2ccc(O)cc21,Active
CO[C@]12C=C[C@]34C[C@@]1(C)[C@H](c1ccccc1)N(C)[C@H]2C31CCN(C)C4Cc2ccc(O)cc21,Active
CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCn2cccn2)CC1,Active
COC12C=CC34C[C@@]1(C)C(c1ccccc1)=N[C@H]2C31CCN(C)C4Cc2ccc(O)cc21,Active
COc1ccc(Cl)cc1-c1cccn(C(CN2CCCC2)c2ccccc2)c1=O,Active
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2cccn2)CC1,Active
COc1ccc2c(c1O)C13CCN(C)C(C2)C12C=CC1(OC)[C@H]3N=C(c3ccccc3)[C@]1(C)C2,Active
Cc1cccc(-c2cccn(C(CN3CCCC3)c3ccccc3)c2=O)c1,Active
COc1ccc(-c2cccn(C(CN3CCCC3)c3ccccc3)c2=O)cc1,Active
CC(c1ccccc1Cl)N1CCC(n2c(O)nc3ccccc32)CC1,Active
CCOc1ccc(C2=N[C@H]3C45CCN(C)C(Cc6ccc(OC)c(O)c64)[C@]54C=C[C@@]3(OC)[C@@]2(C)C4)cc1,Active
COc1ccc(F)cc1-c1cccn(C(CN2CCCC2)c2ccccc2)c1=O,Active
CC[C@H](C)[C@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](CC(=O)O)NC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CCCCN)C(N)=O,Active
CC[C@H](C)[C@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCN)C(N)=O,Active
CC[C@H](C)[C@H](NC(=O)[C@H]1CCCCNC(=O)C[C@@H](NC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)C(=O)N[C@H](Cc2ccccc2)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCCN=C(N)N)C(=O)N1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CCCCN)C(N)=O,Active
CC[C@H](C)[C@H](NC(=O)[C@H]1CCCCNC(=O)C[C@H](NC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)C(=O)N[C@H](Cc2ccccc2)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCCN=C(N)N)C(=O)N1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CCCCN)C(N)=O,Active
CC[C@@H](C)[C@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@H](NC(=O)[C@@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@H](N)Cc2ccc(O)cc2)CCCCNC(=O)C[C@H](C(=O)N2CCC[C@H]2C(=O)N[C@H](CCCCN)C(N)=O)NC1=O,Active
CC[C@H](C)[C@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CCCCN)C(N)=O,Active
CC[C@H](C)[C@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@H](CC(=O)O)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CCCCN)C(N)=O,Active
CC[C@H](C)[C@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)[C@@H](CC(=O)O)NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CCCCN)C(N)=O,Active
CC[C@H](C)[C@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CCCCN)C(N)=O,Active
CC[C@H](C)[C@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H]1CCCCNC(=O)C[C@H](NC(=O)[C@@H](N)Cc2ccc(O)cc2)C(=O)NCC(=O)N[C@H](Cc2ccccc2)C(=O)N[C@@H](CC(C)C)C(=O)N1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CCCCN)C(N)=O,Active
CC[C@@H](C)[C@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@H](NC(=O)[C@@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@H](N)Cc2ccc(O)cc2)CCCCNC(=O)C[C@@H](C(=O)N2CCC[C@H]2C(=O)N[C@H](CCCCN)C(N)=O)NC1=O,Active
CC[C@H](C)[C@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CCCCN)C(N)=O,Active
CC[C@H](C)[C@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H]1CCCCNC(=O)C[C@@H](NC(=O)[C@@H](N)Cc2ccc(O)cc2)C(=O)NCC(=O)N[C@H](Cc2ccccc2)C(=O)N[C@@H](CC(C)C)C(=O)N1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CCCCN)C(N)=O,Active
C=C(Cl)C(=O)N[C@@H]1CCC2C3Cc4ccc(O)c5c4C2(CCN3C)[C@H]1O5,Active
CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)[C@@H](CO)NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@H](C(=O)O)[C@@H](C)O,Active
C=C(Cl)C(=O)N[C@@H]1CCC2C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)[C@H]1O5,Active
CN(C(=O)Cc1ccc(Cl)c(Cl)c1)[C@H](CN1CCCC1)c1ccccc1,Active
CN(C(=O)Cc1ccccc1N=C=S)[C@H](CN1CCCC1)c1ccccc1,Active
CN(C(=O)Cc1cc(Cl)c(Cl)cc1N=C=S)[C@H](CN1CCCC1)c1ccccc1,Active
CN(C(=O)Cc1ccc(N=C=S)cc1)[C@H](CN1CCCC1)c1ccccc1,Active
C=C(Cl)C(=O)N[C@@]12CCC(=O)[C@@H]3Oc4c(O)ccc5c4C31CCN(C)C2C5,Active
CC1(C)SSC(C)(C)[C@@H](NC(=O)[C@@H](N)Cc2ccc(O)cc2)C(=O)NCC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@H]1C(=O)O,Active
C=C(Cl)C(=O)N[C@@]12CCC(=O)[C@@H]3Oc4c(O)ccc5c4C31CCN(CC1CC1)C2C5,Active
CN(C(=O)Cc1cccc(N=C=S)c1)[C@H](CN1CCCC1)c1ccccc1,Active
CCCC[C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(N)=O)N(C)C(=O)[C@H](NC(=O)CNC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](N)CC(=O)O)[C@H](C)c1c[nH]c2ccccc12,Active
CCCC[C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(N)=O)N(C)C(=O)[C@H](NC(=O)CNC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](N)CC(=O)O)[C@@H](C)c1c[nH]c2ccccc12,Active
CCCC[C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(N)=O)N(C)C(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)CNC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](N)CC(=O)O,Active
CCCC[C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(N)=O)N(C)C(=O)[C@@H](NC(=O)CNC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](N)CC(=O)O)[C@H](C)c1c[nH]c2ccccc12,Active
CCCC[C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(N)=O)N(C)C(=O)[C@@H](NC(=O)CNC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](N)CC(=O)O)[C@@H](C)c1c[nH]c2ccccc12,Active
Oc1ccc2c3c1OC1[C@@H](OCc4ccc(-c5ccccc5)cc4)CCC4(O)C(C2)N(CC2CC2)CCC314,Active
Oc1ccc2c3c1O[C@H]1[C@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CC2)CC[C@]314,Active
Oc1ccc2c3c1OC1[C@@H](OCc4cccc5ccccc45)CCC4(O)C(C2)N(CC2CC2)CCC314,Active
O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,Active
Oc1ccc2c3c1OC1[C@@H](OCc4c5ccccc5cc5ccccc45)CCC4(O)C(C2)N(CC2CC2)CCC314,Active
Oc1ccc2c3c1OC1[C@H](OCc4c5ccccc5cc5ccccc45)CCC4(O)C(C2)N(CC2CC2)CCC314,Active
Oc1ccc2c3c1OC1[C@@H](OCc4ccc5ccccc5c4)CCC4(O)C(C2)N(CC2CC2)CCC314,Active
O=C(COC1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5)C1[C@H]2C[C@@H]3C[C@@H](C[C@H]1C3)C2,Active
Oc1ccc2c3c1OC1[C@H](OCc4ccc5ccccc5c4)CCC4(O)C(C2)N(CC2CC2)CCC314,Active
Oc1ccc2c3c1OC1[C@H](OCc4ccccc4)CCC4(O)C(C2)N(CC2CC2)CCC314,Active
Oc1ccc2c3c1OC1[C@@H](OCc4ccccc4)CCC4(O)C(C2)N(CC2CC2)CCC314,Active
Oc1ccc2c3c1OC1[C@H](OCc4ccc(-c5ccccc5)cc4)CCC4(O)C(C2)N(CC2CC2)CCC314,Active
Oc1ccc2c3c1OC1[C@H](OCc4cccc5ccccc45)CCC4(O)C(C2)N(CC2CC2)CCC314,Active
C=C(COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314)C(=O)OC,Active
C=C(CO[C@@H]1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5)C(=O)OC,Active
C=C(COc1ccc2c3c1O[C@H]1c4[nH]c5c(c4C[C@@]4(O)[C@@H](C2)N(CC2CC2)CC[C@]314)C[C@@]1(O)[C@H]2Cc3ccc(OCC(=C)C(=O)OC)c4c3[C@@]1(CCN2CC1CC1)[C@H]5O4)C(=O)OC,Active
C=C(COc1ccc2c3c1O[C@H]1[C@@]4(OC)C=C[C@@]5(C[C@@H]4[C@](C)(O)CCC)[C@@H](C2)N(C)CC[C@]315)C(=O)OC,Active
Oc1ccc2c3c1O[C@H]1c4[nH]c5ccccc5c4C[C@@]4(O)[C@@H](C2)N(CC2CC2)CC[C@]314,Active
C=C(COc1ccc2c3c1O[C@H]1c4[nH]c5ccccc5c4C[C@@]4(O)[C@@H](C2)N(CC2CC2)CC[C@]314)C(=O)OC,Active
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,Active
Oc1ccc2c3c1O[C@H]1c4[nH]c5c(c4C[C@@]4(O)[C@@H](C2)N(CC2CC2)CC[C@]314)C[C@@]1(O)[C@H]2Cc3ccc(O)c4c3[C@@]1(CCN2CC1CC1)[C@H]5O4,Active
CCC12CCN(CC3(O)CC3)C(Cc3ccc(O)cc31)C2(C)C,Active
CN1CC[C@]23c4c5ccc(-c6ccoc6)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,Active
CO[C@]12CC[C@@]3(C[C@@H]1C(C)(C)O)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,Active
C=C(COc1ccc2c3c1O[C@H]1[C@H](OCC(=C)C(=O)OC)CC[C@@]4(O)[C@@H](C2)N(CC2CC2)CC[C@]314)C(=O)OC,Active
C=C(COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(CC2CC2)CC[C@]314)C(=O)OC,Active
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,Active
CCC[C@@](C)(O)[C@H]1C[C@@]23C=C[C@]1(OC)[C@@H]1Oc4c(O)ccc5c4[C@@]12CCN(C)[C@@H]3C5,Active
C=C(COc1ccc2c3c1O[C@H]1[C@@]4(OC)CC[C@@]5(C[C@@H]4C(C)(C)O)[C@@H](C2)N(CC2CC2)CC[C@]315)C(=O)OC,Active
CC(=O)c1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,Active
C=C(COc1ccc2c3c1O[C@H]1[C@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CC2)CC[C@]314)C(=O)OC,Active
Brc1ccc2c(c1)[C@H]1c3cc(Br)ccc3[C@H](C2)N2CCC[C@@H]12,Active
CN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,Active
C[C@@H]1[C@H]2c3cc(NCc4ccccc4)ccc3C[C@@H](c3ccc(NCc4ccccc4)cc32)N1C,Active
Brc1ccc(CNc2ccc3c(c2)[C@H]2c4cc(NCc5ccc(Br)cc5)ccc4[C@H](C3)N3CCC[C@@H]23)cc1,Active
C[C@@H]1[C@H]2c3cc(N4CCOCC4)ccc3C[C@@H](c3ccc(N4CCOCC4)cc32)N1C,Active
CC[C@H](C)[C@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](C)NC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCN)C(N)=O,Active
CC[C@H](C)[C@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](C)NC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCN)C(N)=O,Active
C[C@@H]1[C@H]2c3cc(N4CCN(C)CC4)ccc3C[C@@H](c3ccc(N4CCN(C)CC4)cc32)N1CC1CC1,Active
CC(=O)Oc1ccc2c(c1)[C@H]1c3cc(OC(C)=O)ccc3[C@H](C2)N2CCC[C@@H]12,Active
COc1ccc2c(c1)[C@H]1c3cc(OC)ccc3[C@H](C2)N2CCC[C@@H]12,Active
C[C@@H]1[C@H]2c3cc(N4CCN(C)CC4)ccc3C[C@@H](c3ccc(N4CCN(C)CC4)cc32)N1C,Active
