canonical_smiles,Potency
CC[C@H](C)[C@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)CSSC[C@H](C(=O)N2CCC[C@@H]2C(=O)N[C@H](CCCCN)C(=O)O)NC1=O,Active
CC[C@H](C)[C@@H](CN[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCN)C(N)=O)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1,Active
CC[C@H](C)[C@H](NC[C@H](CCCCN)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCN)C(N)=O,Active
CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@H]1CSSC[C@H](C(=O)O)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@H]2CCCN2C(=O)[C@H](CCCN=C(N)N)NC1=O,Active
CC[C@H](C)[C@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)CSSC[C@H](C(=O)O)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCN=C(N)N)NC1=O,Active
CC[C@H](C)[C@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(C)C)NC[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCN)C(N)=O,Active
CC[C@H](C)[C@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCN)C(N)=O,Active
CC[C@H](C)[C@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC[C@H](CCCCN)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCN)C(N)=O,Active
CC[C@H](C)[C@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@H](NC(=O)[C@@H]2Cc3ccccc3CN2C(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)CSSC[C@H](C(=O)O)NC(=O)[C@H]2CCCN2C(=O)[C@H](CCCN=C(N)N)NC1=O,Active
CC[C@H](C)[C@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccccc2)CSSC[C@H](C(=O)O)NC(=O)[C@H]2CCCN2C(=O)[C@H](CCCN=C(N)N)NC1=O,Active
CC[C@H](C)[C@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCN)C(N)=O,Active
CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H]1CSSC[C@@H](C(=O)N[C@@H](CCCCN)C(=O)O)NC(=O)[C@@H](CCCCN)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](CCCN=C(N)N)NC1=O,Active
CC[C@H](C)[C@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)C(C)(C)SSC[C@H](C(=O)O)NC(=O)[C@H]2CCCN2C(=O)[C@H](CCCN=C(N)N)NC1=O,Active
CC[C@H](C)[C@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCCN)CN1CCC[C@H]1C(=O)N[C@@H](CCCCN)C(N)=O,Active
CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCN)C(=O)O,Active
CC[C@H](C)[C@@H]1NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)CSSC[C@H](C(=O)N[C@@H](CCCCN)C(=O)O)NC(=O)[C@@H](CCCN=C(N)N)NC1=O,Active
CC[C@H](C)[C@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NCCNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCN)C(N)=O,Active
C=CCN1C[C@H](C)N([C@H](c2ccc(C(=O)N(C(C)C)C(C)C)cc2)c2cccc(OC)c2)C[C@H]1C,Active
CC1(C)SSC(C)(C)[C@@H](NC(=O)[C@]2(N)CCC3C=C(O)C=CC3C2)C(=O)NCC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@H]1C(=O)O,Active
C[C@@H](c1ccc(O)cc1)[C@@H](N)C(=O)N[C@H]1C(=O)NCC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](C(=O)O)C(C)(C)SSC1(C)C,Inactive
C=CCN1C[C@H](C)N([C@H](c2ccc(C(=O)N3CCCCCC3)cc2)c2cccc(OC)c2)C[C@H]1C,Active
Cc1cc(O)ccc1C[C@H](N)C(=O)N[C@H]1C(=O)NCC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](C(=O)O)C(C)(C)SSC1(C)C,Active
C=CCN1C[C@H](C)N([C@H](c2ccc(C(=O)N(CC)CCCC)cc2)c2cccc(OC)c2)C[C@H]1C,Active
COc1cc(C[C@H](N)C(=O)N[C@H]2C(=O)NCC(=O)N[C@@H](Cc3ccccc3)C(=O)N[C@@H](C(=O)O)C(C)(C)SSC2(C)C)ccc1O,Inactive
CN(C(=O)c1ccc(Br)cc1Cl)[C@H]1CCCC[C@@]12CCCN2C.Cl,Active
CN1CCC[C@@]12CCCC[C@@H]2N(CC1CC1)C(=O)c1ccc(Br)cc1,Active
C=CCN1C[C@H](C)N([C@H](c2ccc(C(=O)N(C)CC)cc2)c2cccc(OC)c2)C[C@H]1C,Active
CC1(C)SSC(C)(C)[C@@H](NC(=O)[C@@H](N)Cc2ccc(O)c([N+](=O)[O-])c2)C(=O)NCC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@H]1C(=O)O,Inactive
C=CCN1C[C@H](C)N([C@H](c2ccc(C(=O)N3CCCC3)cc2)c2cccc(OC)c2)C[C@H]1C,Active
C=CCN1C[C@H](C)N([C@H](c2ccc(C(=O)N(C)C)cc2)c2cccc(OC)c2)C[C@H]1C,Active
C=CCN1C[C@H](C)N([C@H](c2ccc(C(=O)N3CCCCC3)cc2)c2cccc(OC)c2)C[C@H]1C,Active
C=CCN1C[C@H](C)N([C@H](c2ccc(C(=O)N(CCC)CCC)cc2)c2cccc(OC)c2)C[C@H]1C,Active
Cc1cc(O)ccc1C[C@@H](N)C(=O)N[C@H]1C(=O)NCC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](C(=O)O)C(C)(C)SSC1(C)C,Active
C[C@@H](c1ccc(O)cc1)[C@H](N)C(=O)N[C@H]1C(=O)NCC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](C(=O)O)C(C)(C)SSC1(C)C,Active
C[C@H](c1ccc(O)cc1)[C@H](N)C(=O)N[C@H]1C(=O)NCC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](C(=O)O)C(C)(C)SSC1(C)C,Active
CN(C(=O)c1ccc(Br)c(Br)c1)[C@H]1CCCC[C@@]12CCCN2C,Active
CC1(C)SSC(C)(C)[C@@H](NC(=O)[C@@H](N)Cc2ccc(O)c(I)c2)C(=O)NCC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@H]1C(=O)O,Inactive
CN1CCC[C@@]12CCCC[C@@H]2NC(=O)Cc1ccc(Cl)c(Cl)c1,Active
COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(NC(=O)/C=C/c5ccc([N+](=O)[O-])cc5)[C@@H](C2)N(CC2CC2)CC[C@]314,Active
C[C@@]12Oc3c(O)ccc4c3C13CCN(CC1CC1)C(C4)[C@]3(NC(=O)/C=C/c1ccc([N+](=O)[O-])cc1)CCC2=O,Active
COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(NC(=O)/C=C/c5ccc([N+](=O)[O-])cc5)C(C2)N(C)CCC314,Active
CN1CCC23c4c5ccc(O)c4O[C@@]2(C)C(=O)CC[C@@]3(NC(=O)/C=C/c2ccc([N+](=O)[O-])cc2)C1C5,Active
COc1ccc2c3c1O[C@H]1C(=O)C=C[C@@]4(NC(=O)/C=C/c5ccc([N+](=O)[O-])cc5)C(C2)N(CC2CC2)CCC314,Active
COc1ccc2c3c1O[C@H]1C(=O)C=C[C@@]4(NC(=O)/C=C/c5ccc([N+](=O)[O-])cc5)C(C2)N(C)CCC314,Active
C[C@@]12Oc3c(O)ccc4c3C13CCN(CC1CC1)C(C4)[C@]3(NC(=O)/C=C/c1ccc([N+](=O)[O-])cc1)C=CC2=O,Active
COc1ccc2c3c1O[C@@]1(C)C(=O)C=C[C@@]4(NC(=O)/C=C/c5ccc([N+](=O)[O-])cc5)C(C2)N(CC2CC2)CCC314,Active
O=C(/C=C/c1ccc([N+](=O)[O-])cc1)N[C@@]12C=CC(=O)[C@@H]3Oc4c(O)ccc5c4C31CCN(CC1CC1)C2C5,Active
O=C(/C=C/c1ccc([N+](=O)[O-])cc1)N[C@@]12CCC(=O)[C@@H]3Oc4c(O)ccc5c4[C@@]31CCN(CC1CC1)[C@@H]2C5,Active
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(NC(=O)/C=C/c2ccc([N+](=O)[O-])cc2)[C@H]1C5,Active
CN1CCC23c4c5ccc(O)c4O[C@H]2C(=O)C=C[C@@]3(NC(=O)/C=C/c2ccc([N+](=O)[O-])cc2)C1C5,Active
COc1ccc2c3c1O[C@@]1(C)C(=O)C=C[C@@]4(NC(=O)/C=C/c5ccc([N+](=O)[O-])cc5)C(C2)N(C)CCC314,Active
C[C@@]12Oc3c(O)ccc4c3C13CCN(CC1CC1)C(C4)[C@]3(NC(=O)CCc1ccc([N+](=O)[O-])cc1)CCC2=O,Active
COc1ccc2c3c1O[C@@]1(C)C(=O)CC[C@@]4(NC(=O)/C=C/c5ccc([N+](=O)[O-])cc5)C(C2)N(CC2CC2)CCC314,Active
CN1CCC23c4c5ccc(O)c4O[C@@]2(C)C(=O)C=C[C@@]3(NC(=O)/C=C/c2ccc([N+](=O)[O-])cc2)C1C5,Active
C=CCN1CCN(C(c2ccccc2)c2ccc(C(=O)N(C)C)cc2)CC1,Active
C=CCN1C[C@H](C)N([C@@H](c2ccc(-c3ccccn3)cc2)c2cccc(OC)c2)C[C@H]1C,Active
C=CCN1CCN(C(c2ccccc2)c2ccc(C(=O)N(CCC)CCC)cc2)CC1,Active
CCN(CC)C(=O)c1ccc(C(c2ccccc2)N2CCN(CC3CCc4ccccc4C3)CC2)cc1,Active
C=CCN1CCN(C(c2ccccc2)c2ccc(-c3ccccc3)cc2)CC1,Active
CCCN1CCN(C(c2ccccc2)c2ccc(C(=O)N(CC)CC)cc2)CC1,Active
C=CCN1C[C@H](C)N(C(c2ccccc2)c2ccccc2)C[C@H]1C,Active
CCN(CC)C(=O)c1ccc(C(c2ccccc2)N(CCN(C)C)Cc2ccccc2)cc1,Active
C=CCN1CCN(C(c2ccccc2)c2ccc(C(=O)N(Cc3cccnc3)CC(OCCC)OCCC)cc2)CC1,Active
C=CCN1CCCN(C(c2ccccc2)c2ccc(C(=O)N(CC)CC)cc2)CC1,Active
C=CCN1CCN([C@@H](c2ccccc2)c2ccc(C(=O)N(CC)CC)cc2)CC1,Active
C=CCN1CCN(C(c2ccccc2)c2ccc(C(=O)NCC)cc2)CC1,Active
CCN(CC)C(=O)c1ccc(C(c2ccccc2)N2CC(C)NC(C)C2)cc1,Active
C=CCN1CCN([C@H](c2ccc(C(=O)N(CC)CC)cc2)c2cccc(OC)c2)CC1,Active
C=CCN1CCN(C(c2ccccc2)c2ccc(C(=O)O)cc2)CC1,Active
CCN(CC)C(=O)c1ccc(C(c2ccccc2)N2CCN(Cc3ccc4c(c3)OCO4)CC2)cc1,Active
C=CCN1CCN(C(c2ccccc2)c2ccc(-c3cccnc3)cc2)CC1,Active
CCN(CC)C(=O)c1ccc(C(c2ccccc2)N2CCN(CCO)CC2)cc1,Active
CCN(CC)C(=O)c1ccc(C(c2ccccc2)N2CCN(c3ccc(O)cc3)CC2)cc1,Active
CCN(CC)C(=O)c1ccc(C(c2ccccc2)N2CCN(C3CCCC3)CC2)cc1,Active
CCC(=O)N1c2ccccc2OC[C@H]2CN(CCc3ccccc3)CCC21,Active
C=CCN1C[C@H](C)N([C@H](c2ccccc2)c2ccc(C(=O)N(CC)CC)cc2)C[C@H]1C,Active
CCN(CC)C(=O)c1ccc(C(NCC(C)(C)N)c2ccccc2)cc1,Active
C=CCN1CCN(C(c2ccccc2)c2ccc(C(=O)OC)cc2)CC1,Active
C=CCN1CCN(C(c2ccccc2)c2ccc(-c3ccccn3)cc2)CC1,Active
CCN(CC)C(=O)c1ccc(C(c2ccccc2)N2CCNC3CCCCC32)cc1,Active
CCN(CC)C(=O)c1ccc(C(c2ccccc2)N(CC)CCN(C)C)cc1,Active
C=CCN1CCN(C(c2ccccc2)c2ccc(-c3cccs3)cc2)CC1,Active
C=CCN1CCN(C(c2ccccc2)c2ccc(C(=O)Nc3ccc(OC)cc3)cc2)CC1,Active
C=CCN1CCN(C(c2ccccc2)c2ccc(C(=O)N(CCC)CC3CC3)cc2)CC1,Active
O=C(CSSCC(=O)N[C@@]12CCC(=O)[C@@H]3Oc4c(O)ccc5c4[C@@]31CCN(CC1CCC1)[C@@H]2C5)N[C@@]12CCC(=O)[C@@H]3Oc4c(O)ccc5c4[C@@]31CCN(CC1CCC1)[C@@H]2C5,Active
C=CCN1C[C@H](C)N([C@@H](c2ccc(C(=S)N(CC)CC)cc2)c2cccc(OC)c2)C[C@H]1C,Active
C=CCN1CCN(C(c2ccccc2)c2ccc(C(=O)OCC)cc2)CC1,Active
CCC(=O)N1c2ccccc2OC[C@@H]2CN(CCc3ccccc3)CCC21,Active
C=CCN1C[C@H](C)N([C@@H](c2ccc(C(=O)O)cc2)c2cccc(OC)c2)C[C@H]1C,Active
CCN(CC)C(=O)c1ccc([C@H](c2ccccc2)N2C[C@@H](C)N(Cc3ccc4c(c3)OCO4)C[C@@H]2C)cc1,Active
C=CCN1C[C@H](C)N([C@@H](c2ccc(C(=O)OC)cc2)c2cccc(OC)c2)C[C@H]1C,Active
C=CCN1CCN(C(c2ccccc2)c2ccc(C(=O)N3CCCCC3)cc2)CC1,Active
CC[C@H](C)[C@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)N[C@H](CCCCN)C(N)=O,Active
Oc1ccc2c3c1O[C@H]1[C@H](OC[C@@H]4CO4)CC[C@@]4(O)[C@@H](C2)N(CC2CC2)CC[C@]314,Active
CC[C@H](C)[C@@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)C(C)(C)SCCSC(C)(C)[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCN=C(N)N)NC1=O,Active
CC[C@H](C)[C@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)C(C)(C)SCCSC(C)(C)[C@H](C(N)=O)NC(=O)[C@H]2CCCN2C(=O)[C@H](CCCN=C(N)N)NC1=O,Active
Oc1ccc2c3c1O[C@H]1[C@H](OCCN=S)CC[C@@]4(O)[C@@H](C2)N(CC2CC2)CC[C@]314,Active
CC[C@H](C)[C@@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)CSCCSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCN=C(N)N)NC1=O,Active
CC[C@H](C)[C@@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)CSCCSC(C)(C)[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCN=C(N)N)NC1=O,Active
CC[C@H](C)[C@@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)C(C)(C)SCCSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCN=C(N)N)NC1=O,Active
CC[C@H](C)[C@@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)CSCCSC(C)(C)[C@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCN=C(N)N)NC1=O,Active
C=C1C[C@@H](CO[C@@H]2CC[C@@]3(OC(C)=O)[C@H]4Cc5ccc(O)c6c5[C@@]3(CCN4CC3CC3)[C@H]2O6)OC1=O,Active
CC[C@H](C)[C@@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)C(C)(C)SCCSC(C)(C)[C@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCN=C(N)N)NC1=O,Active
CC[C@H](C)[C@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)C(C)(C)SCCSC(C)(C)[C@@H](C(N)=O)NC(=O)[C@H]2CCCN2C(=O)[C@H](CCCN=C(N)N)NC1=O,Active
CC[C@H](C)[C@@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)CSCCSC[C@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCN=C(N)N)NC1=O,Active
CC[C@H](C)[C@@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)CSCCSC(C)(C)[C@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCN=C(N)N)NC1=O,Active
CC[C@H](C)[C@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)CSCCSC(C)(C)[C@@H](C(N)=O)NC(=O)[C@H]2CCCN2C(=O)[C@H](CCCN=C(N)N)NC1=O,Active
C=C1C[C@@H](CO[C@@H]2CC[C@@]3(O)[C@H]4Cc5ccc(O)c6c5[C@@]3(CCN4CC3CC3)[C@H]2O6)OC1=O,Active
CC[C@H](C)[C@@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)C(C)(C)SCCSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCN=C(N)N)NC1=O,Active
